iter	Passed	Remaining
857	388	64
858	389	63
859	389	63
860	389	62
861	390	62
862	390	61
863	390	61
864	391	61
865	391	60
866	391	60
867	392	59
868	392	59
869	392	58
870	393	58
871	393	57
872	393	57
873	394	56
874	394	56
875	394	55
876	395	55
877	395	54
878	395	54
879	396	54
880	396	53
881	396	53
882	396	52
883	397	52
884	397	51
885	397	51
886	398	50
887	398	50
888	399	49
889	399	49
890	399	48
891	400	48
892	400	48
893	401	47
894	401	47
895	401	46
896	402	46
897	403	45
898	403	45
899	405	45
900	406	44
901	406	44
902	406	43
903	407	43
904	410	43
905	411	42
906	411	42
907	412	41
908	412	41
909	413	40
910	413	40
911	413	39
912	414	39
913	415	39
914	416	38
915	416	38
916	417	37
917	417	37
918	417	36
919	418	36
920	418	35
921	418	35
922	419	34
923	419	34
924	420	34
925	421	33
926	421	33
927	422	32
928	422	32
929	430	32
930	431	32
931	432	31
932	432	31
933	433	30
934	441	30
935	445	30
936	446	30
937	446	29
938	447	29
939	447	28
940	448	28
941	448	27
942	448	27
943	449	26
944	449	26
945	449	25
946	450	25
947	450	24
948	450	24
949	451	23
950	451	23
951	452	22
952	452	22
953	452	21
954	453	21
955	453	20
956	453	20
957	454	19
958	454	19
959	454	18
960	455	18
961	455	18
962	456	17
963	456	17
964	456	16
965	457	16
966	457	15
967	457	15
968	458	14
969	458	14
970	458	13
971	459	13
972	459	12
973	459	12
974	459	11
975	460	11
976	460	10
977	460	10
978	461	9
979	461	9
980	461	8
981	462	8
982	462	7
983	462	7
984	463	7
985	463	6
986	463	6
987	464	5
988	464	5
989	465	4
990	465	4
991	466	3
992	466	3
993	466	2
994	467	2
995	467	1
996	467	1
997	468	0
998	468	0
999	469	0
